formula,ionic_conductivity,id,log_conductivity,cif_path
Li7BiO6,1.58489e-06,jqc,-5.800000874803203,data/cifs/0.cif
Li7SbO6,6.7e-08,oi6,-7.173925197299173,data/cifs/1.cif
LiV(PO4)F,8.1e-07,2t8,-6.0915149811213505,data/cifs/2.cif
Li3BP2O8,9.6e-12,ro9,-11.017728766960431,data/cifs/3.cif
Li2NaBP2O8,4.4e-18,7cr,-17.356547323513812,data/cifs/4.cif
Li4P2O7,1e-15,47i,-15.0,data/cifs/5.cif
Li6CuB4O10,1e-13,clt,-13.0,data/cifs/6.cif
Li7P3S11,0.0032,mdp,-2.494850021680094,data/cifs/7.cif
Li0.91Hf2.022(PO4)3,3.2e-07,ix1,-6.494850021680094,data/cifs/8.cif
Li3BiO3,2.4e-10,bq9,-9.619788758288394,data/cifs/9.cif
Li5BiO5,3.9e-09,skm,-8.4089353929735,data/cifs/10.cif
Li7.22Si1.5P0.5O8,1.64e-07,pwr,-6.785156151952302,data/cifs/11.cif
Li4SiS4,1.59e-08,b4c,-7.798602875679548,data/cifs/12.cif
Li5AlS4,1.4e-09,y2l,-8.853871964321762,data/cifs/13.cif
Li3InCl6,0.00204,de5,-2.6903698325741012,data/cifs/14.cif
Li2P2S6,7.8e-11,cfy,-10.10790539730952,data/cifs/15.cif
Li3(Mo8S8O8(OH)8(HWO5(H2O)))*(H2O)18,3.8e-07,na5,-6.42021640338319,data/cifs/16.cif
Li17Sb13S28,1.05e-09,pe2,-8.978810700930062,data/cifs/17.cif
Li0.6[Li0.2Sn0.8S2],0.00012,opo,-3.9208187539523753,data/cifs/18.cif
Li3YBr6,0.00192,elz,-2.7166987712964503,data/cifs/19.cif
Li6Ge2O7,8.5e-07,lkm,-6.070581074285707,data/cifs/20.cif
LiAlCl4,1e-06,p81,-6.0,data/cifs/21.cif
LiYO2,1.8e-08,bv2,-7.7447274948966935,data/cifs/22.cif
LiGaBr4,7e-06,be9,-5.154901959985743,data/cifs/23.cif
LiBO2,1e-08,n27,-8.0,data/cifs/24.cif
LiClC3H7NO,0.00016,goi,-3.795880017344075,data/cifs/25.cif
LaLiO2,1e-15,ecp,-15.0,data/cifs/26.cif
(La0.9Sr0.1)LiO2,6.29e-10,me3,-9.201349354554731,data/cifs/27.cif
La(Li0.76Mg0.08)O2,7.27e-10,zs0,-9.138465589140962,data/cifs/28.cif
Li2.5V2(PO4)3,1.9e-07,lrh,-6.721246399047171,data/cifs/29.cif
LiSbO2,1e-15,1xt,-15.0,data/cifs/30.cif
Li2Sr2Al(PO4)3,1e-15,kbo,-15.0,data/cifs/31.cif
Li4Zn(PO4)2,5.55e-18,5zv,-17.255707016877324,data/cifs/32.cif
Li3BN2,8.7e-08,5bz,-7.060480747381382,data/cifs/33.cif
LiAlH4,8.7e-09,883,-8.060480747381382,data/cifs/34.cif
LiVO3,2.05e-09,uu4,-8.688246138944246,data/cifs/35.cif
Li6Zr2O7,5.2e-10,tws,-9.2839966563652,data/cifs/36.cif
Li3AlF6,5e-07,l9v,-6.301029995663981,data/cifs/37.cif
Li2ZrO3,6.1e-10,t0h,-9.214670164989233,data/cifs/38.cif
Li2CrCl4,1e-15,4kt,-15.0,data/cifs/39.cif
Li2SnS3,1.5e-05,xas,-4.823908740944319,data/cifs/40.cif
Li2BaP2O7,1.59881e-17,kfp,-16.796203144042632,data/cifs/41.cif
Li3Na5(TiS4)2,8.8e-06,qy4,-5.055517327849832,data/cifs/42.cif
LiGd(PO3)4,1e-15,00x,-15.0,data/cifs/43.cif
LiTa2PO8,0.0016,ard,-2.795880017344075,data/cifs/44.cif
Li3ErI6,0.00065,9wf,-3.1870866433571443,data/cifs/45.cif
Li3AlS3,1.31e-08,dmq,-7.882728704344236,data/cifs/46.cif
Li3.7Zn0.7Ga0.3(PO4)2,5.65e-12,uox,-11.247951552180561,data/cifs/47.cif
Li3PS4,2.6e-07,joc,-6.585026652029182,data/cifs/48.cif
Li3SbS4,4.8e-09,mq1,-8.318758762624412,data/cifs/49.cif
Li3VO4,9.2e-14,h6c,-13.036212172654444,data/cifs/50.cif
LiGaO2,2.4e-14,bsa,-13.619788758288394,data/cifs/51.cif
LiB6O9F,1e-15,mde,-15.0,data/cifs/52.cif
Li3SbS3,1e-09,1e9,-9.0,data/cifs/53.cif
Li6SiO4Cl2,1e-10,an2,-10.0,data/cifs/54.cif
LiSi2N3,6.17e-08,tka,-7.209714835966758,data/cifs/55.cif
Li2(PO2N),1e-15,cdk,-15.0,data/cifs/56.cif
Li2SiS3,2e-06,fwz,-5.698970004336019,data/cifs/57.cif
La0.64Li0.08TiO3,0.000335,cy2,-3.474955192963155,data/cifs/58.cif
La0.62Li0.14TiO3,0.000442,5tl,-3.354577730650908,data/cifs/59.cif
La0.595Li0.215TiO3,0.000853,u2y,-3.0690509688324767,data/cifs/60.cif
Li0.4Na0.1La0.5Nb2O6,9.92e-06,ku9,-5.0034883278458215,data/cifs/61.cif
Li0.3Na0.2La0.5Nb2O6,1.11e-05,9n0,-4.954677021213342,data/cifs/62.cif
Li0.2Na0.3La0.5Nb2O6,1.18e-05,ozo,-4.928117992693875,data/cifs/63.cif
Li0.1Na0.4La0.5Nb2O6,1.21e-05,h5i,-4.91721462968355,data/cifs/64.cif
Li0.07Na0.43La0.5Nb2O6,1.23e-05,o9h,-4.910094888560602,data/cifs/65.cif
Li0.04Na0.46La0.5Nb2O6,5.91e-06,4xq,-5.228412519118745,data/cifs/66.cif
Li0.02Na0.48La0.5Nb2O6,3.99e-06,0ii,-5.399027104313252,data/cifs/67.cif
Li5AlO4,5e-10,5z0,-9.301029995663981,data/cifs/68.cif
Li14Nd5(Si11N19O5)O2F2,1.7e-10,472,-9.769551078621726,data/cifs/69.cif
Li5GaO4,5e-09,9zk,-8.301029995663981,data/cifs/70.cif
Li3PS4,8.93e-07,nhq,-6.049148541111453,data/cifs/71.cif
Li3PO4,4.2e-18,w7d,-17.3767507096021,data/cifs/72.cif
Li6.5O8P1.5Si0.5,4.49e-07,fj5,-6.347753658996677,data/cifs/73.cif
Li4Zn(PO4)2,1e-15,gxz,-15.0,data/cifs/74.cif
Li3.5Zn0.5Ga0.5(PO4)2,1e-15,tbu,-15.0,data/cifs/75.cif
Li2.88PO3.73N0.14,1.4e-13,uxo,-12.853871964321762,data/cifs/76.cif
Li4GeS4,2e-07,e6b,-6.698970004336019,data/cifs/77.cif
Li3.75Ge0.75V0.25O4,5.66e-06,pbz,-5.247183568811729,data/cifs/78.cif
Li3.70Ge0.85W0.15O4,3.8e-05,7ek,-4.42021640338319,data/cifs/79.cif
Li4SnSe4,2e-05,2uv,-4.698970004336019,data/cifs/80.cif
Li4SnS4,7e-05,kmv,-4.154901959985743,data/cifs/81.cif
Li3Cr(MoO4)3,3.19e-09,2r7,-8.496209316942819,data/cifs/82.cif
Li2Mg2(MoO4)3,1e-15,b56,-15.0,data/cifs/83.cif
Li3Fe(MoO4)3,5.89e-10,mfu,-9.229884705212898,data/cifs/84.cif
Li3PO4,1.75e-13,9lo,-12.756961951313706,data/cifs/85.cif
Li4GeO4,1.3e-12,dth,-11.886056647693163,data/cifs/86.cif
LiBiO2,3.8e-08,x2i,-7.42021640338319,data/cifs/87.cif
LiZnPS4,5.4e-08,i47,-7.267606240177032,data/cifs/88.cif
(Li0.5Ce0.5)(MoO4),1.3e-08,xz4,-7.886056647693163,data/cifs/89.cif
(Li0.5Ce0.25Pr0.25)(MoO4),1e-09,hja,-9.0,data/cifs/90.cif
(Li0.5Ce0.25Sm0.25)(MoO4),1.8e-10,3nb,-9.744727494896694,data/cifs/91.cif
Li3BN2,1.6e-10,qa9,-9.795880017344075,data/cifs/92.cif
La0.565Li0.305TiO3,0.000957,hta,-3.0190880622231564,data/cifs/93.cif
La0.5Li0.5TiO3,0.000925,s3h,-3.0338582672609675,data/cifs/94.cif
La0.56Li0.33TiO3,0.000668,vwy,-3.175223537524454,data/cifs/95.cif
Li(LaTiO4),1e-15,nua,-15.0,data/cifs/96.cif
Li(NdTiO4),1e-15,3rx,-15.0,data/cifs/97.cif
La0.65Li0.05(Mg0.5W0.5)O3,1.8e-07,7e5,-6.7447274948966935,data/cifs/98.cif
La0.63Li0.11(Mg0.5W0.5)O3,6.8e-06,sib,-5.167491087293763,data/cifs/99.cif
La0.62 Li0.14(Mg0.5W0.5)O3,1.2e-05,r99,-4.920818753952375,data/cifs/100.cif
Li4PS4I,0.00012,lol,-3.9208187539523753,data/cifs/101.cif
Li3BiO4,4.1e-10,d7f,-9.387216143280265,data/cifs/102.cif
Li10GeP2S12,0.0121,j8q,-1.91721462968355,data/cifs/103.cif
Li10.35Ge1.35P1.65S12,0.0144,824,-1.8416375079047504,data/cifs/104.cif
Li10SnP2S12,0.007,9lx,-2.154901959985743,data/cifs/105.cif
Li10GeP2S12,0.0246,mtn,-1.609064892896621,data/cifs/106.cif
Li10(Ge0.776Sn0.224)P2S12,0.0141,9rc,-1.85078088734462,data/cifs/107.cif
Li10SnP2S12,0.00398,13q,-2.4001169279263124,data/cifs/108.cif
Li10(Ge0.416Sn0.584)P2S12,0.00743,ik8,-2.1290111862394245,data/cifs/109.cif
Li9.81Sn0.81P2.19S12,0.0055,nip,-2.2596373105057563,data/cifs/110.cif
Li10.5(Sn0.2Si0.8)1.5P1.5S12,0.00879,8ub,-2.0560111249262283,data/cifs/111.cif
Li10.2(Sn0.2Si0.8)1.2P1.8S12,0.00782,7tu,-2.106793246940152,data/cifs/112.cif
Li10.35(Sn0.27Si1.08)P1.65S12,0.011,ui6,-1.958607314841775,data/cifs/113.cif
Li10.35Si1.35P1.65S12,0.0065,k4x,-2.1870866433571443,data/cifs/114.cif
LiLaNb2O7,1e-15,ia5,-15.0,data/cifs/115.cif
Li4Sr3Nb5.77Fe0.23O19.77,1e-15,xq3,-15.0,data/cifs/116.cif
Li4Sr3Nb6O20,1e-15,wgw,-15.0,data/cifs/117.cif
LiScO2,1e-15,sg0,-15.0,data/cifs/118.cif
Li0.9Sc0.9Zr0.1O2,1e-15,97b,-15.0,data/cifs/119.cif
Li7La3Hf2O12,9.85e-07,ipo,-6.006563769502388,data/cifs/120.cif
Li7La3Zr2O12,1.63e-06,wyu,-5.787812395596042,data/cifs/121.cif
LiGa0.5Al0.5GeO4,1e-15,bnu,-15.0,data/cifs/122.cif
LiAlGeO4,1e-15,kxw,-15.0,data/cifs/123.cif
LiGaGeO4,1e-15,um1,-15.0,data/cifs/124.cif
LiTi2(PO4)3,0.000161,019,-3.7931741239681505,data/cifs/125.cif
Li1.2Ti1.8Al0.2(PO4)3,0.00482,yqu,-2.3169529617611504,data/cifs/126.cif
Li3AlH6,1.4e-07,95j,-6.853871964321762,data/cifs/127.cif
Li3.333Mg0.333P2S6,8.2e-08,l2w,-7.086186147616283,data/cifs/128.cif
Li2.667Mg0.667P2S6,4e-06,ob9,-5.3979400086720375,data/cifs/129.cif
Li4P2S6,2.38e-07,0iv,-6.623423042943488,data/cifs/130.cif
Li3YCl6,0.000539,ei3,-3.2684112348132612,data/cifs/131.cif
Li4.4Al0.4Ge0.6S4,4.3e-05,deu,-4.366531544420414,data/cifs/132.cif
Li4.4Al0.4Sn0.6S4,4.3e-06,usu,-5.366531544420414,data/cifs/133.cif
LiZr2(PO4)3,1e-09,ur9,-9.0,data/cifs/134.cif
Li1.2Ti1.8Sc0.2(PO4)3,9.98e-05,0o6,-4.000869458712629,data/cifs/135.cif
LiGe2(PO4)3,3.33e-07,4ba,-6.47755576649368,data/cifs/136.cif
LiGe2(PO4)3,4.83e-09,ldx,-8.316052869248487,data/cifs/137.cif
Li1.2Al0.2Ge1.8(PO4)3,4.83e-05,0fh,-4.316052869248487,data/cifs/138.cif
Li1.4Al0.4Ge1.6(PO4)3,0.000188,gw2,-3.72584215073632,data/cifs/139.cif
Li1.5Al0.5Ge1.5(PO4)3,0.000336,1xf,-3.473660722610156,data/cifs/140.cif
Li1.7Al0.7Ge1.3(PO4)3,0.000264,tjh,-3.5783960731301687,data/cifs/141.cif
Li1.8Al0.8Ge1.2(PO4)3,0.000137,8fn,-3.8632794328435933,data/cifs/142.cif
Li1.2Al0.2Ti1.8(PO4)3,0.000595,my9,-3.2254830342714502,data/cifs/143.cif
Li1.3Al0.3Ti1.7(PO4)3,0.000722,9s4,-3.141462802430361,data/cifs/144.cif
Li1.4Al0.4Ti1.6(PO4)3,0.000388,iqt,-3.4111682744057927,data/cifs/145.cif
Li1.5Al0.5Ti1.5(PO4)3,0.000248,xa0,-3.6055483191737836,data/cifs/146.cif
Li1.5Fe0.5Ti1.5(PO4)3,0.000174,pg8,-3.7594507517174,data/cifs/147.cif
Li(Ti1.4Sn0.6)(PO4)3,2.28e-05,h7r,-4.642065152999546,data/cifs/148.cif
Li(Ti0.6Sn1.4)(PO4)3,9.42e-06,9ky,-5.025949097207123,data/cifs/149.cif
Li(Ti0.4Sn1.6)(PO4)3,3.15e-06,4ea,-5.501689446210399,data/cifs/150.cif
Li0.86Hf2.035(PO4)3,9.2e-08,z7n,-7.036212172654444,data/cifs/151.cif
Li1.3Al0.3Ti1.7(PO4)3,0.00113,lap,-2.9469215565165805,data/cifs/152.cif
Li1.3Al0.3Ti1.7(PO4)3,0.0062,mg4,-2.207608310501746,data/cifs/153.cif
Li1.3Al0.3Ge1.7(PO4)3,8.24e-05,3uq,-4.084072788302884,data/cifs/154.cif
Li1.6Al0.6Ge1.4(PO4)3,0.000284,1dm,-3.5466816599529625,data/cifs/155.cif
Li1.5Al0.5Ge1.5(PO4)3,0.00019,vg0,-3.721246399047171,data/cifs/156.cif
Li1.2Al0.2Ti1.8(PO4)3,0.00338,z9y,-2.4710832997223453,data/cifs/157.cif
Li1.3Al0.3Ti1.7(PO4)3,0.00121,ym6,-2.91721462968355,data/cifs/158.cif
LiTi2(PO4)3,3.83e-07,qno,-6.416801226031377,data/cifs/159.cif
LiTi2(PO4)3,7.2e-05,rr5,-4.142667503568732,data/cifs/160.cif
Li1.15Y0.15Zr1.85(PO4)3,7.1e-05,lpx,-4.1487416512809245,data/cifs/161.cif
Li1.1Al0.1Ti1.9(PO4)3,3e-05,yq2,-4.522878745280337,data/cifs/162.cif
Li1.3Al0.3Ti1.7(PO4)3,3.75e-05,kab,-4.425968732272281,data/cifs/163.cif
Li9Mg3(PO4)4F3,1e-15,dc8,-15.0,data/cifs/164.cif
